rank,percentile
99,99.99
99,99.99
99,99.99
99,99.99
99,99.99
99,99.99
99,99.99
99,99.99
99,99.99
99,99.99
99,99.99
100,99.97
100,99.97
100,99.97
100,99.97
100,99.97
100,99.97
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
100,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
101,99.99
102,99.98
102,99.98
102,99.98
102,99.98
102,99.98
102,99.98
102,99.98
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
102,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
103,99.99
104,99.98
104,99.98
104,99.98
104,99.98
104,99.98
104,99.98
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
104,99.99
105,99.97
105,99.97
105,99.97
105,99.97
105,99.97
105,99.97
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
105,99.99
106,99.97
106,99.97
106,99.97
106,99.97
106,99.97
106,99.97
106,99.98
106,99.98
106,99.98
106,99.98
106,99.98
106,99.98
106,99.99
106,99.99
106,99.99
106,99.99
106,99.99
106,99.99
106,99.99
106,99.99
106,99.99
106,99.99
106,99.99
107,99.99
108,99.98
108,99.98
108,99.98
108,99.98
108,99.98
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
108,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
109,99.99
110,99.98
110,99.98
110,99.98
110,99.98
110,99.98
110,99.98
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
110,99.99
111,99.98
111,99.98
111,99.98
111,99.98
111,99.98
111,99.98
111,99.98
111,99.98
111,99.98
111,99.98
111,99.98
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
111,99.99
112,99.92
112,99.92
112,99.92
112,99.92
112,99.92
112,99.92
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.98
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
112,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
113,99.99
114,99.96
114,99.96
114,99.96
114,99.96
114,99.96
114,99.97
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
114,99.99
115,99.96
115,99.96
115,99.96
115,99.96
115,99.97
115,99.97
115,99.98
115,99.99
115,99.99
115,99.99
115,99.99
115,99.99
115,99.99
115,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
116,99.99
117,99.99
117,99.99
117,99.99
117,99.99
117,99.99
117,99.99
117,99.99
117,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
118,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
119,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
120,99.99
121,99.98
121,99.98
121,99.98
121,99.98
121,99.98
121,99.98
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
121,99.99
122,99.89
122,99.89
122,99.89
122,99.89
122,99.89
122,99.89
122,99.97
122,99.97
122,99.97
122,99.97
122,99.97
122,99.98
122,99.98
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
122,99.99
123,99.98
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
123,99.99
124,99.93
124,99.99
124,99.99
124,99.99
124,99.99
124,99.99
124,99.99
124,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
125,99.99
126,99.98
126,99.99
126,99.99
126,99.99
126,99.99
126,99.99
127,99.95
127,99.95
127,99.95
127,99.95
127,99.95
127,99.95
127,99.96
127,99.96
127,99.96
127,99.96
127,99.96
127,99.96
127,99.97
127,99.97
127,99.97
127,99.97
127,99.97
127,99.98
127,99.98
127,99.99
128,99.98
128,99.98
128,99.98
128,99.98
128,99.98
128,99.98
128,99.99
128,99.99
128,99.99
128,99.99
128,99.99
128,99.99
128,99.99
128,99.99
128,99.99
128,99.99
129,99.98
129,99.98
129,99.98
129,99.98
129,99.98
129,99.98
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
129,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
130,99.99
132,99.80
132,99.80
132,99.80
132,99.80
132,99.81
132,99.87
132,99.97
132,99.97
132,99.97
132,99.97
132,99.97
132,99.97
132,99.98
132,99.98
132,99.98
132,99.98
132,99.98
132,99.98
132,99.98
132,99.99
132,99.99
132,99.99
132,99.99
132,99.99
132,99.99
132,99.99
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.98
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
133,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
134,99.99
135,99.96
135,99.96
135,99.96
135,99.96
135,99.96
135,99.96
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
135,99.99
136,99.98
136,99.98
136,99.98
136,99.98
136,99.98
136,99.98
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
136,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
137,99.99
138,99.98
138,99.98
138,99.98
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
138,99.99
140,99.98
140,99.98
140,99.98
140,99.98
140,99.99
140,99.99
140,99.99
141,99.98
141,99.98
141,99.98
141,99.98
141,99.98
141,99.99
141,99.99
141,99.99
141,99.99
141,99.99
141,99.99
141,99.99
141,99.99
141,99.99
141,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
142,99.99
143,99.99
143,99.99
143,99.99
143,99.99
143,99.99
143,99.99
144,99.98
144,99.98
144,99.98
144,99.98
144,99.98
144,99.98
144,99.98
144,99.98
144,99.98
144,99.98
144,99.98
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
144,99.99
145,99.98
145,99.98
145,99.98
145,99.98
145,99.98
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
145,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
146,99.99
147,99.98
147,99.98
147,99.98
147,99.98
147,99.98
147,99.98
147,99.98
147,99.98
147,99.98
147,99.98
147,99.98
147,99.99
147,99.99
147,99.99
147,99.99
147,99.99
147,99.99
147,99.99
148,99.96
148,99.96
148,99.96
148,99.96
148,99.96
148,99.96
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
148,99.99
149,99.98
149,99.98
149,99.98
149,99.98
149,99.98
149,99.98
149,99.99
149,99.99
149,99.99
149,99.99
149,99.99
149,99.99
149,99.99
149,99.99
150,99.90
150,99.90
150,99.90
150,99.90
150,99.90
150,99.91
150,99.98
150,99.98
150,99.98
150,99.98
150,99.98
150,99.98
150,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
151,99.99
152,99.99
153,99.91
153,99.91
153,99.91
153,99.91
153,99.91
153,99.92
153,99.96
153,99.96
153,99.96
153,99.96
153,99.96
153,99.97
153,99.97
153,99.97
153,99.97
153,99.97
153,99.97
153,99.98
153,99.98
153,99.98
153,99.98
153,99.98
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
153,99.99
154,99.98
154,99.98
154,99.99
154,99.99
154,99.99
154,99.99
154,99.99
154,99.99
154,99.99
154,99.99
155,99.96
155,99.96
155,99.96
155,99.96
155,99.96
155,99.96
155,99.97
155,99.98
155,99.98
155,99.98
155,99.98
155,99.98
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
155,99.99
156,99.98
156,99.98
156,99.98
156,99.98
156,99.98
156,99.98
156,99.98
156,99.98
156,99.98
156,99.98
156,99.98
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
156,99.99
157,99.95
157,99.95
157,99.95
157,99.95
157,99.95
157,99.96
157,99.97
157,99.97
157,99.97
157,99.97
157,99.97
157,99.97
157,99.98
157,99.98
157,99.98
157,99.98
157,99.98
157,99.98
157,99.98
157,99.98
157,99.98
157,99.98
157,99.99
157,99.99
157,99.99
157,99.99
157,99.99
157,99.99
157,99.99
157,99.99
157,99.99
157,99.99
157,99.99
158,99.99
158,99.99
158,99.99
159,99.96
159,99.96
159,99.96
159,99.96
159,99.96
159,99.97
159,99.97
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
159,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
160,99.99
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.98
161,99.99
162,99.95
162,99.99
162,99.99
162,99.99
162,99.99
162,99.99
162,99.99
162,99.99
162,99.99
162,99.99
163,99.97
163,99.97
163,99.97
163,99.97
163,99.97
163,99.98
163,99.98
163,99.98
163,99.98
163,99.98
163,99.98
163,99.98
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
163,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
164,99.99
165,99.99
166,99.97
166,99.97
166,99.97
166,99.97
166,99.97
166,99.97
166,99.98
166,99.98
166,99.98
166,99.98
166,99.98
166,99.98
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
166,99.99
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.97
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
167,99.99
168,99.96
168,99.96
168,99.96
168,99.96
168,99.96
168,99.96
168,99.97
168,99.97
168,99.97
168,99.97
168,99.97
168,99.97
168,99.98
168,99.98
168,99.98
168,99.98
168,99.98
168,99.98
168,99.99
168,99.99
168,99.99
168,99.99
168,99.99
168,99.99
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.98
169,99.99
169,99.99
169,99.99
169,99.99
169,99.99
169,99.99
170,99.98
170,99.98
170,99.98
170,99.98
170,99.98
170,99.98
170,99.98
170,99.98
170,99.99
170,99.99
170,99.99
170,99.99
170,99.99
170,99.99
170,99.99
170,99.99
170,99.99
170,99.99
171,99.98
171,99.98
171,99.98
171,99.98
171,99.98
171,99.98
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
171,99.99
172,99.98
172,99.98
172,99.98
172,99.98
172,99.98
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
172,99.99
173,99.98
173,99.98
173,99.98
173,99.98
173,99.98
173,99.98
173,99.98
173,99.98
173,99.98
173,99.98
173,99.98
173,99.99
173,99.99
174,99.95
174,99.95
174,99.95
174,99.97
174,99.97
174,99.97
174,99.97
174,99.98
174,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
175,99.99
176,99.96
176,99.96
176,99.96
176,99.96
176,99.96
176,99.96
176,99.98
176,99.98
176,99.98
176,99.98
176,99.98
176,99.99
176,99.99
176,99.99
176,99.99
176,99.99
176,99.99
177,99.96
177,99.96
177,99.96
177,99.96
177,99.96
177,99.96
177,99.98
177,99.98
177,99.98
177,99.98
177,99.98
177,99.98
178,99.98
178,99.98
178,99.98
178,99.98
178,99.98
178,99.98
178,99.99
179,99.98
179,99.98
179,99.98
179,99.98
179,99.98
179,99.98
179,99.99
179,99.99
179,99.99
180,99.98
180,99.98
180,99.98
180,99.98
180,99.98
180,99.98
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
180,99.99
181,99.96
181,99.96
181,99.96
181,99.96
181,99.96
181,99.96
181,99.98
181,99.98
181,99.98
181,99.98
181,99.98
181,99.98
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
181,99.99
182,99.98
182,99.98
182,99.98
182,99.98
182,99.98
182,99.98
182,99.99
182,99.99
182,99.99
182,99.99
183,99.99
183,99.99
183,99.99
183,99.99
183,99.99
183,99.99
183,99.99
183,99.99
183,99.99
183,99.99
183,99.99
184,99.98
184,99.98
184,99.98
184,99.98
184,99.98
184,99.98
184,99.98
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
184,99.99
185,99.99
185,99.99
185,99.99
185,99.99
185,99.99
185,99.99
185,99.99
185,99.99
185,99.99
185,99.99
185,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
186,99.99
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.98
187,99.99
187,99.99
187,99.99
187,99.99
187,99.99
187,99.99
188,99.98
188,99.99
188,99.99
188,99.99
188,99.99
188,99.99
188,99.99
188,99.99
188,99.99
189,99.98
189,99.98
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
189,99.99
190,99.99
190,99.99
190,99.99
190,99.99
190,99.99
190,99.99
191,99.98
191,99.98
191,99.98
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
191,99.99
192,99.97
192,99.97
192,99.97
192,99.97
192,99.97
192,99.97
192,99.97
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
192,99.99
193,99.99
193,99.99
193,99.99
193,99.99
193,99.99
193,99.99
193,99.99
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.98
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
194,99.99
195,99.98
195,99.98
195,99.98
195,99.98
195,99.98
195,99.98
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
195,99.99
196,99.98
196,99.98
196,99.98
196,99.98
196,99.98
196,99.98
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
196,99.99
197,99.85
197,99.85
197,99.85
197,99.85
197,99.85
197,99.85
197,99.98
197,99.98
197,99.98
197,99.98
197,99.98
197,99.98
197,99.99
198,99.96
198,99.96
198,99.96
198,99.96
198,99.96
198,99.96
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
198,99.99
199,99.97
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
199,99.98
200,99.98
200,99.98
200,99.98
200,99.98
200,99.98
200,99.98
201,99.97
201,99.97
201,99.97
201,99.97
201,99.97
201,99.97
201,99.98
201,99.98
201,99.98
201,99.98
201,99.98
201,99.98
201,99.98
202,99.98
203,99.98
204,99.98
204,99.98
204,99.98
204,99.98
204,99.98
204,99.98
204,99.98
204,99.98
205,99.94
205,99.94
205,99.94
205,99.94
205,99.94
205,99.94
205,99.98
205,99.98
205,99.98
205,99.98
205,99.98
205,99.98
205,99.98
206,99.97
206,99.97
206,99.97
206,99.97
206,99.97
206,99.97
206,99.98
206,99.98
206,99.98
206,99.98
206,99.98
206,99.98
206,99.98
207,99.97
207,99.97
207,99.97
207,99.97
207,99.97
207,99.97
207,99.97
207,99.98
207,99.98
207,99.98
207,99.98
207,99.98
207,99.98
207,99.98
207,99.98
207,99.98
207,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
208,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
209,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
210,99.98
211,99.95
211,99.98
211,99.98
211,99.98
211,99.98
211,99.98
211,99.98
211,99.98
212,99.97
212,99.97
212,99.97
212,99.97
212,99.97
212,99.97
212,99.98
212,99.98
212,99.98
212,99.98
212,99.98
212,99.98
212,99.98
213,99.98
213,99.98
213,99.98
213,99.98
213,99.98
213,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
214,99.98
215,99.98
215,99.98
215,99.98
215,99.98
215,99.98
215,99.98
215,99.98
215,99.98
216,99.97
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
216,99.98
217,99.92
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
217,99.98
218,99.97
218,99.97
218,99.97
218,99.97
218,99.97
218,99.97
218,99.98
218,99.98
218,99.98
218,99.98
218,99.98
218,99.98
219,99.97
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
219,99.98
220,99.93
220,99.93
220,99.93
220,99.93
220,99.93
220,99.94
220,99.97
220,99.97
220,99.97
220,99.97
220,99.97
220,99.97
220,99.98
220,99.98
220,99.98
220,99.98
220,99.98
220,99.98
220,99.98
220,99.98
220,99.98
220,99.98
220,99.98
221,99.98
221,99.98
221,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
222,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
223,99.98
224,99.98
224,99.98
224,99.98
224,99.98
224,99.98
224,99.98
225,99.98
225,99.98
225,99.98
225,99.98
225,99.98
225,99.98
226,99.92
226,99.92
226,99.92
226,99.92
226,99.92
226,99.93
226,99.97
226,99.97
226,99.97
226,99.97
226,99.97
226,99.97
226,99.98
226,99.98
226,99.98
226,99.98
226,99.98
226,99.98
226,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
227,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
228,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
229,99.98
230,99.97
230,99.97
230,99.97
230,99.97
230,99.97
230,99.97
230,99.98
231,99.98
231,99.98
231,99.98
231,99.98
231,99.98
231,99.98
232,99.98
232,99.98
232,99.98
232,99.98
232,99.98
232,99.98
232,99.98
232,99.98
232,99.98
232,99.98
232,99.98
233,99.95
233,99.95
233,99.95
233,99.95
233,99.95
233,99.96
233,99.96
233,99.96
233,99.96
233,99.96
233,99.96
233,99.97
233,99.97
233,99.97
233,99.97
233,99.97
233,99.97
233,99.98
233,99.98
233,99.98
233,99.98
233,99.98
233,99.98
233,99.98
233,99.98
